  SYSTBL  arch/x86/entry/syscalls/../../include/generated/asm/syscalls_64.h
  CC      crypto/arc4.o
  CC      block/partitions/amiga.o
  CC      crypto/crc32c_generic.o
  CC      block/partitions/mac.o
  CC      crypto/authenc.o
  CC      block/partitions/msdos.o
  CC      crypto/authencesn.o
  CC      block/partitions/osf.o
  CC      fs/ext4/block_validity.o
  CC      block/partitions/sgi.o
  CC      fs/ext4/move_extent.o
  CC      crypto/rng.o
  CC      block/partitions/sun.o
  CC      crypto/drbg.o
  CC      fs/ext4/mmp.o
  CC      block/partitions/efi.o
  CC      crypto/jitterentropy-kcapi.o
  CC      fs/ext4/indirect.o
  CC      block/partitions/karma.o
  CC      crypto/ghash-generic.o
  LD      block/partitions/built-in.o
  CC      block/bounce.o
  LD      crypto/crypto.o
  LD      crypto/crypto_algapi.o
  LD      crypto/crypto_blkcipher.o
  LD      crypto/crypto_hash.o
  LD      crypto/cryptomgr.o
  LD      crypto/jitterentropy_rng.o
  LD      crypto/built-in.o
  CC      my_syscall/my_syscall.o
  CC      block/bsg.o
  CC      fs/ext4/extents_status.o
  LD      my_syscall/built-in.o
  CC      my_syscall2/my_syscall2.o
  CC      block/noop-iosched.o
  LD      my_syscall2/built-in.o
  CC      fs/ext4/xattr.o
  CC      block/deadline-iosched.o
  CC      drivers/acpi/tables.o
  CC      block/cfq-iosched.o
  CC      drivers/acpi/blacklist.o
  CC      drivers/acpi/osi.o
  CC      drivers/acpi/osl.o
  CC      fs/ext4/xattr_user.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext4/inline.o
  CC      drivers/acpi/utils.o
  CC      block/compat_ioctl.o
  CC      drivers/acpi/reboot.o
  CC      drivers/acpi/nvs.o
  CC      block/blk-mq-pci.o
  CC      fs/ext4/readpage.o
  CC      drivers/acpi/wakeup.o
  CC      fs/ext4/sysfs.o
  LD      block/built-in.o
  CC      sound/sound_core.o
  CC      drivers/acpi/sleep.o
  CC      fs/ext4/acl.o
  CC      sound/core/sound.o
  CC      drivers/acpi/device_sysfs.o
  CC      fs/ext4/xattr_security.o
  CC      sound/core/init.o
  LD      fs/ext4/ext4.o
  CC      drivers/acpi/device_pm.o
  LD      fs/ext4/built-in.o
  CC      fs/fat/cache.o
  CC      drivers/acpi/proc.o
  CC      fs/fat/dir.o
  CC      sound/core/memory.o
  CC      sound/core/control.o
  CC      drivers/acpi/bus.o
  CC      fs/fat/fatent.o
  CC      drivers/acpi/glue.o
  CC      fs/fat/file.o
  CC      sound/core/misc.o
  CC      drivers/acpi/scan.o
  CC      sound/core/device.o
  CC      fs/fat/inode.o
  CC      sound/core/info.o
  CC      drivers/acpi/resource.o
  CC      sound/core/info_oss.o
  CC      fs/fat/misc.o
  CC      drivers/acpi/acpi_processor.o
  CC      sound/core/isadma.o
  CC      fs/fat/nfs.o
  CC      sound/core/sound_oss.o
  CC      drivers/acpi/processor_core.o
  CC      sound/core/vmaster.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/acpi/processor_pdc.o
  CC      sound/core/ctljack.o
  CC      drivers/acpi/ec.o
  CC      sound/core/jack.o
  CC      fs/fat/namei_msdos.o
  CC      sound/core/hwdep.o
  CC      drivers/acpi/dock.o
  LD      fs/fat/fat.o
  LD      fs/fat/vfat.o
  LD      fs/fat/msdos.o
  LD      fs/fat/built-in.o
  CC      drivers/acpi/pci_root.o
  CC      sound/core/timer.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/acpi/pci_link.o
  LD      fs/hugetlbfs/hugetlbfs.o
  LD      fs/hugetlbfs/built-in.o
  CC      fs/isofs/namei.o
  CC      sound/core/hrtimer.o
  CC      drivers/acpi/pci_irq.o
  CC      fs/isofs/inode.o
  CC      sound/core/pcm.o
  CC      drivers/acpi/acpi_lpss.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/acpi/acpi_platform.o
  CC      sound/core/pcm_native.o
  CC      fs/isofs/dir.o
  CC      drivers/acpi/acpi_pnp.o
  CC      fs/isofs/util.o
  CC      drivers/acpi/power.o
  CC      fs/isofs/rock.o
  CC      drivers/acpi/event.o
  CC      fs/isofs/export.o
  CC      drivers/acpi/sysfs.o
  CC      sound/core/pcm_lib.o
  CC      fs/isofs/joliet.o
  CC      drivers/acpi/property.o
  CC      fs/isofs/compress.o
  CC      drivers/acpi/acpi_cmos_rtc.o
  CC      drivers/acpi/debugfs.o
  LD      fs/isofs/isofs.o
  CC      sound/core/pcm_misc.o
  LD      fs/isofs/built-in.o
  CC      fs/jbd2/transaction.o
  CC      drivers/acpi/numa.o
  CC      sound/core/pcm_memory.o
  CC      drivers/acpi/acpi_lpat.o
  CC      fs/jbd2/commit.o
  CC      sound/core/memalloc.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      sound/core/pcm_timer.o
